URL,Version,Status,OIDs,Name,Title,Description,Used
https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/medical-consultation-department-nhi-tw,2024-05-27,active,,TWMedicalConsultationDepartmentNHI,臺灣健保署就醫科別,"臺灣健保署就醫科別，參照至[健保署檔案譯碼簿](https://www.nhi.gov.tw/ch/cp-1880-20811-3142-1.html)中的「就醫科別（2022/8/2版本）」。  代碼出版日期：2024-05-27；資料所屬單位：衛生福利部中央健康保險署。  *因原始資料無代碼版本資訊，故使用其「更新日期」作為版本資訊。*","ValueSet/medical-consultation-department-tw"
https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/medical-service-payment-tw,2024-11-29,active,,TWMedicalServicePayment,臺灣健保署醫療服務給付項目,"臺灣健保署醫療服務給付項目，參照至[全民健康保險醫療服務給付項目及支付標準](https://www.nhi.gov.tw/ch/cp-5943-f1cce-2821-1.html)中的「醫療服務給付項目(113.05.01生效) (113.04.23更新)」。    代碼出版日期：2022-07-01；資料所屬單位：衛生福利部中央健康保險署。  *因原始資料無代碼版本資訊，故使用其「生效日期」作為版本資訊。*  因代碼量較大會使載入頁面時間較長，為方便使用者瀏覽，此處(本頁、XML、JSON、TTL)僅擷取部分代碼，完整代碼可至[全國專門術語服務平臺－代碼系統(Code System)](https://fhir.mohw.gov.tw/ts/codesystem.jsp)查閱  ","ValueSet/procedure-tw"
https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/medical-treatment-department-nhi-tw,2024-05-27,active,,TWMedicalTreatmentDepartmentNHI,臺灣健保署診療科別,"臺灣健保署診療科別，參照至[健保署檔案譯碼簿](https://www.nhi.gov.tw/ch/cp-1880-20811-3142-1.html)中的「診療科別（2022/8/2版本）」。     代碼出版日期：2024-05-27；資料所屬單位：衛生福利部中央健康保險署。  *因原始資料無代碼版本資訊，故使用其「更新日期」作為版本資訊。*","ValueSet/medical-treatment-department-tw"
https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/postal-code3-tw,2023-12-28,active,,TWPostalCode3,臺灣中華郵政3碼郵遞區號,"臺灣中華郵政3碼郵遞區號，參照自[https://www.post.gov.tw/post/internet/Download/index.jsp?ID=2292](https://www.post.gov.tw/post/internet/Download/index.jsp?ID=2292)。屬性命名以與國際的等級一致為主，未採用中華郵政提供之英文名稱。   \n代碼出版日期：2015-01-22；資料所屬單位：中華郵政。","ValueSet/postal-code3-tw"
https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/postal-code5-tw,2022-06-21,active,,TWPostalCode5,臺灣中華郵政5碼郵遞區號,"臺灣中華郵政5碼郵遞區號，參照自[郵遞區號(含轉碼軟體)](https://www.post.gov.tw/post/internet/Download/index.jsp?ID=220306)中的『3+3郵遞區號查詢應用系統』。屬性命名以與國際的等級一致為主，未採用中華郵政提供之英文名稱。   代碼出版日期：2022-06-21；資料所屬單位：中華郵政。  *因原始資料無代碼版本資訊，故使用其「更新日期」作為版本資訊。*  因代碼量較大會使載入頁面時間較長，為方便使用者瀏覽，此處(本頁、XML、JSON、TTL)僅擷取部分代碼，完整代碼可至[全國專門術語服務平臺－臺灣中華郵政5碼郵遞區號](https://fhir.mohw.gov.tw/ts/codesystemRead.jsp?id=postal-code5-tw&status=active&version=2022-06-21&metaId=1&codeStatus=use&show=Y)查閱  ","ValueSet/postal-code5-tw"
https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/postal-code6-tw,2024-06-28,active,,TWPostalCode6,臺灣6碼郵遞區號,"臺灣中華郵政6碼郵遞區號，參照自[郵遞區號(含轉碼軟體)](https://www.post.gov.tw/post/internet/Download/index.jsp?ID=220306)中的『3+3郵遞區號查詢應用系統』。屬性命名以與國際的等級一致為主，未採用中華郵政提供之英文名稱。     代碼出版日期：2020-10-22；資料所屬單位：中華郵政。  *因原始資料無代碼版本資訊，故使用其公開授權聲明之「更新日期」作為版本資訊。*  因代碼量較大會使載入頁面時間較長，為方便使用者瀏覽，此處(本頁、XML、JSON、TTL)僅擷取部分代碼，完整代碼可至[全國專門術語服務平臺－臺灣中華郵政6碼郵遞區號](https://fhir.mohw.gov.tw/ts/codesystemRead.jsp?id=postal-code6-tw&status=active&version=2022-06-21&metaId=1&codeStatus=use&show=Y)查閱。   * 2024/7/8異動說明：2024-06-28版的6碼郵遞區號代碼中新增、刪除、修改代碼量較大會使載入頁面時間較長，完整異動代碼說明請至[全國專門術語服務平臺－臺灣中華郵政6碼郵遞區號](https://fhir.mohw.gov.tw/ts/codesystemRead.jsp?id=postal-code6-tw&status=active&version=2022-06-21&metaId=5&codeStatus=use&show=Y)查閱。 ","ValueSet/postal-code6-tw"
https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/v2-0203,2022-07-31,active,,TWIdentifierType_V20203,臺灣衛福部資訊處識別碼類型,"臺灣衛福部資訊處識別碼類型，   代碼出版日期：2022-07-31；資料所屬單位：衛生福利部資訊處。   ","ValueSet/identifier-type-tw"
https://twcore.mohw.gov.tw/ig/twcore/ValueSet/icd-10-cm-2023-tw,2024-11-18,active,,TW2023ICD10CM,臺灣健保署2023年中文版ICD-10-CM,"臺灣健保署2023年中文版ICD-10-CM，參照至臺灣健保署2023年中文版ICD-10-CM，參照至[國際疾病分類第 10 版](https://www.nhi.gov.tw/ch/np-3049-1.html)，由於資料會隨代碼更新而變動，本資料的來源位置可能已更新為最新版代碼，原資料已被覆蓋。       代碼出版日期：2024-01-31；資料所屬單位：衛生福利部中央健康保險署。  *因原始資料無代碼版本資訊，故使用其法規「公布日期」作為版本資訊。*  因代碼量較大會使載入頁面時間較長，為方便使用者瀏覽，此處(本頁、XML、JSON、TTL)僅擷取部分代碼，完整代碼可至[全國專門術語服務平臺](https://fhir.mohw.gov.tw/ts/codesystem.jsp)查閱  ","ValueSet/icd-10-cm-2023-tw"
https://twcore.mohw.gov.tw/ig/twcore/ValueSet/icd-10-pcs-2023-tw,2024-11-18,active,,TW2023ICD10PCS,臺灣健保署2023年中文版ICD-10-PCS,"臺灣健保署2023年中文版ICD-10-PCS，參照至臺灣健保署2023年中文版ICD-10-PCS，參照至[國際疾病分類第 10 版](https://www.nhi.gov.tw/ch/np-3049-1.html)，由於資料會隨代碼更新而變動，本資料的來源位置可能已更新為最新版代碼，原資料已被覆蓋。       代碼出版日期：2024-11-18；資料所屬單位：衛生福利部中央健康保險署。  *因原始資料無代碼版本資訊，故使用其法規「公布日期」作為版本資訊。*  因代碼量較大會使載入頁面時間較長，為方便使用者瀏覽，此處(本頁、XML、JSON、TTL)僅擷取部分代碼，完整代碼可至[全國專門術語服務平臺](https://fhir.mohw.gov.tw/ts/codesystem.jsp)查閱  ","ValueSet/icd-10-pcs-2023-tw"
urn:ietf:bcp:47,2.0.1,active,"2.16.840.1.113883.6.121",Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/languages"
urn:iso:std:iso:3166,1.0.0,active,"1.0.3166.1",ISO3166Part1,ISO 3166-1 Codes for the representation of names of countries and their subdivisions — Part 1: Country code,"ISO 3166-1 establishes codes that represent the current names of countries, dependencies, and other areas of particular geopolitical interest, on the basis of country names obtained from the United Nations.","ValueSet/jurisdiction"
urn:iso:std:iso:3166:-2,2013-11,retired,"1.0.3166.2",Iso3166_2,ISO 3166 Part 2 Country Subdivision Codes,"Identifies the coding system published in the ISO 3166-2 Standard for Country Subdivision codes. This standard is released periodically, and a new OID will be assigned by ISO for new editions.","ValueSet/jurisdiction"
