"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－照護紀錄欄位對應"
"HNCareRecordModel","HNCareRecordModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－照護紀錄邏輯模型","描述居家護理照護紀錄的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNCareRecordModel.woundRecords.id","HNCareRecordModel.woundRecords.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.woundRecords.extension","HNCareRecordModel.woundRecords.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.woundRecords.modifierExtension","HNCareRecordModel.woundRecords.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.woundRecords.part","HNCareRecordModel.woundRecords.part","","","",1,1,"","","","string {[]} {[]}
","傷口部位","傷口部位","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.woundRecords.part",1,1,"","","QuestionnaireResponse.item.where(linkId='WoundRecords').item.where(linkId='WoundRecords.Part')"
"HNCareRecordModel.woundRecords.length","HNCareRecordModel.woundRecords.length","","","",1,1,"","","","decimal {[]} {[]}
","傷口長度","傷口長度。原規範未明訂單位，不自行指定。壓傷無法分期時可無數值。","","","","","","","","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""0""/>","",,,,,"",,,,"HNCareRecordModel.woundRecords.length",1,1,"","","QuestionnaireResponse.item.where(linkId='WoundRecords').item.where(linkId='WoundRecords.Length')"
"HNCareRecordModel.woundRecords.width","HNCareRecordModel.woundRecords.width","","","",1,1,"","","","decimal {[]} {[]}
","傷口寬度","傷口寬度。原規範未明訂單位，不自行指定。壓傷無法分期時可無數值。","","","","","","","","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""0""/>","",,,,,"",,,,"HNCareRecordModel.woundRecords.width",1,1,"","","QuestionnaireResponse.item.where(linkId='WoundRecords').item.where(linkId='WoundRecords.Width')"
"HNCareRecordModel.woundRecords.depth","HNCareRecordModel.woundRecords.depth","","","",1,1,"","","","decimal {[]} {[]}
","傷口深度","傷口深度。原規範未明訂單位，不自行指定。壓傷無法分期時可無數值。","","","","","","","","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""0""/>","",,,,,"",,,,"HNCareRecordModel.woundRecords.depth",1,1,"","","QuestionnaireResponse.item.where(linkId='WoundRecords').item.where(linkId='WoundRecords.Depth')"
"HNCareRecordModel.woundRecords.category","HNCareRecordModel.woundRecords.category","","","",1,1,"","","","Coding {[]} {[]}
","傷口分類","傷口分類","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-ab16e9d81e7b","",,,,"HNCareRecordModel.woundRecords.category",1,1,"","","QuestionnaireResponse.item.where(linkId='WoundRecords').item.where(linkId='WoundRecords.Category')"
"HNCareRecordModel.woundRecords.level","HNCareRecordModel.woundRecords.level","","","",1,1,"","","","Coding {[]} {[]}
","傷口等級","傷口等級","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-de533dbea66c","",,,,"HNCareRecordModel.woundRecords.level",1,1,"","","QuestionnaireResponse.item.where(linkId='WoundRecords').item.where(linkId='WoundRecords.Level')"
"HNCareRecordModel.woundRecords.statement","HNCareRecordModel.woundRecords.statement","","","",0,1,"","","","string {[]} {[]}
","傷口說明","傷口說明","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.woundRecords.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='WoundRecords').item.where(linkId='WoundRecords.Statement')"
"HNCareRecordModel.fJMEvaluation","HNCareRecordModel.fJMEvaluation","","","",0,1,"","","","Coding {[]} {[]}
","足部護理評估狀態","足部護理評估狀態","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-5154109e8985","",,,,"HNCareRecordModel.fJMEvaluation",0,1,"","","QuestionnaireResponse.item.where(linkId='FJMEvaluation')"
"HNCareRecordModel.fJM","HNCareRecordModel.fJM","","","",0,*,"","","","BackboneElement {[]} {[]}
","足部護理","足部護理","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.fJM",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='FJM')"
"HNCareRecordModel.fJM.id","HNCareRecordModel.fJM.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.fJM.extension","HNCareRecordModel.fJM.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.fJM.modifierExtension","HNCareRecordModel.fJM.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.fJM.item","HNCareRecordModel.fJM.item","","","",1,1,"","","","Coding {[]} {[]}
","項目分類","項目分類","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-0a65df60cccf","",,,,"HNCareRecordModel.fJM.item",1,1,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Item')"
"HNCareRecordModel.fJM.question","HNCareRecordModel.fJM.question","","","",1,1,"","","","Coding {[]} {[]}
","評估項目","評估項目","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-14764e5914f7","",,,,"HNCareRecordModel.fJM.question",1,1,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Question')"
"HNCareRecordModel.fJM.answers","HNCareRecordModel.fJM.answers","","","",1,1,"","","","BackboneElement {[]} {[]}
","答案","答案","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.fJM.answers",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers')"
"HNCareRecordModel.fJM.answers.id","HNCareRecordModel.fJM.answers.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.fJM.answers.extension","HNCareRecordModel.fJM.answers.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.fJM.answers.modifierExtension","HNCareRecordModel.fJM.answers.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.fJM.answers.values","HNCareRecordModel.fJM.answers.values","","","",0,*,"","","","string {[]} {[]}
","選項","選項","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.fJM.answers.values",0,*,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers').item.where(linkId='FJM.Answers.Values')"
"HNCareRecordModel.fJM.answers.other","HNCareRecordModel.fJM.answers.other","","","",0,1,"","","","string {[]} {[]}
","補充說明","補充說明","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.fJM.answers.other",0,1,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers').item.where(linkId='FJM.Answers.Other')"
"HNCareRecordModel.fJM.answers.fJMList","HNCareRecordModel.fJM.answers.fJMList","","","",0,*,"","","","BackboneElement {[]} {[]}
","操作項目紀錄","操作項目紀錄","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.fJM.answers.fJMList",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers').item.where(linkId='FJM.Answers.FJMList')"
"HNCareRecordModel.fJM.answers.fJMList.id","HNCareRecordModel.fJM.answers.fJMList.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.fJM.answers.fJMList.extension","HNCareRecordModel.fJM.answers.fJMList.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.fJM.answers.fJMList.modifierExtension","HNCareRecordModel.fJM.answers.fJMList.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.fJM.answers.fJMList.subQuestion","HNCareRecordModel.fJM.answers.fJMList.subQuestion","","","",1,1,"","","","Coding {[]} {[]}
","操作項目與流程","操作項目與流程","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-dfa44a5bba0b","",,,,"HNCareRecordModel.fJM.answers.fJMList.subQuestion",1,1,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers').item.where(linkId='FJM.Answers.FJMList').item.where(linkId='FJM.Answers.FJMList.SubQuestion')"
"HNCareRecordModel.fJM.answers.fJMList.subAnswers","HNCareRecordModel.fJM.answers.fJMList.subAnswers","","","",1,1,"","","","Coding {[]} {[]}
","有反應物","有反應物","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNCareRecordModel.fJM.answers.fJMList.subAnswers",1,1,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers').item.where(linkId='FJM.Answers.FJMList').item.where(linkId='FJM.Answers.FJMList.SubAnswers')"
"HNCareRecordModel.fJM.answers.fJMList.subStatement","HNCareRecordModel.fJM.answers.fJMList.subStatement","","","",1,1,"","","","string {[]} {[]}
","觀察紀錄","觀察紀錄","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.fJM.answers.fJMList.subStatement",1,1,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers').item.where(linkId='FJM.Answers.FJMList').item.where(linkId='FJM.Answers.FJMList.SubStatement')"
"HNCareRecordModel.fJM.answers.fJMVas","HNCareRecordModel.fJM.answers.fJMVas","","","",0,1,"","","","BackboneElement {[]} {[]}
","疼痛量尺","疼痛量尺","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.fJM.answers.fJMVas",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers').item.where(linkId='FJM.Answers.FJMVas')"
"HNCareRecordModel.fJM.answers.fJMVas.id","HNCareRecordModel.fJM.answers.fJMVas.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.fJM.answers.fJMVas.extension","HNCareRecordModel.fJM.answers.fJMVas.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.fJM.answers.fJMVas.modifierExtension","HNCareRecordModel.fJM.answers.fJMVas.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.fJM.answers.fJMVas.part","HNCareRecordModel.fJM.answers.fJMVas.part","","","",1,1,"","","","string {[]} {[]}
","疼痛部位","疼痛部位","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.fJM.answers.fJMVas.part",1,1,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers').item.where(linkId='FJM.Answers.FJMVas').item.where(linkId='FJM.Answers.FJMVas.Part')"
"HNCareRecordModel.fJM.answers.fJMVas.point","HNCareRecordModel.fJM.answers.fJMVas.point","","","",1,1,"","","","integer {[]} {[]}
","疼痛程度","疼痛程度。1 至 10 分。","","","","","","","","<valueInteger xmlns=""http://hl7.org/fhir"" value=""1""/>","<valueInteger xmlns=""http://hl7.org/fhir"" value=""10""/>",,,,,"",,,,"HNCareRecordModel.fJM.answers.fJMVas.point",1,1,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Answers').item.where(linkId='FJM.Answers.FJMVas').item.where(linkId='FJM.Answers.FJMVas.Point')"
"HNCareRecordModel.fJM.statement","HNCareRecordModel.fJM.statement","","","",1,1,"","","","string {[]} {[]}
","主訴敘述","主訴敘述","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.fJM.statement",1,1,"","","QuestionnaireResponse.item.where(linkId='FJM').item.where(linkId='FJM.Statement')"
"HNCareRecordModel.statement","HNCareRecordModel.statement","","","",1,1,"","","","string {[]} {[]}
","照護紀錄","照護紀錄","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.statement",1,1,"","","QuestionnaireResponse.item.where(linkId='Statement')"
"HNCareRecordModel.isTemporary","HNCareRecordModel.isTemporary","","","",0,1,"","","","Coding {[]} {[]}
","是否暫存","是否暫存","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNCareRecordModel.isTemporary",0,1,"","","QuestionnaireResponse.item.where(linkId='IsTemporary')"
