TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 1125, warn = 117, info = 210
IG Publisher Version: 2.0.17
Generated Mon Sep 15 15:30:51 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 162 / 42 / 107
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[2]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[3]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[4]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[5]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[6]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[7]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[8]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[9]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[10]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[11]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[12]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[13]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[14]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[15]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[16]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[17]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[18]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[19]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[20]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-residence
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[1]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[2]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[3]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[4]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[5]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[6]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[7]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[8]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[9]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[10]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[11]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[12]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[13]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[14]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[15]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[16]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[17]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[18]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[19]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[20]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-caregiver
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[1]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[2]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[3]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[4]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[5]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[6]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[7]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[8]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[9]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[10]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[11]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[12]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[13]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[14]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[15]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[16]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[17]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[18]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[19]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[20]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-problem
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[1]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[2]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[3]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[4]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[5]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[6]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[7]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[8]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[9]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[10]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[11]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[12]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[13]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[14]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[15]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[16]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[17]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[18]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[19]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[20]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, condition-need
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[1]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[2]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[3]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[4]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[5]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[6]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[7]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[8]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[9]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[10]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[11]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[12]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[13]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[14]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[15]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[16]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[17]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[18]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[19]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[20]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-adl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[1]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[2]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[3]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[4]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[5]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[6]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[7]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[8]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[9]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[10]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[11]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[12]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[13]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[14]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[15]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[16]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[17]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[18]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[19]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[20]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-iadl
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[0]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[1]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[2]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[3]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[4]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[5]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[6]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[7]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[8]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[9]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[10]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[11]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
ERROR: Bundle/ltc-bundle-referral-example: Bundle.entry[12]: Profile http://ltc-ig.fhir.tw/StructureDefinition/LTCBundleReferral|0.3.0, Element matches more than one slice - condition-disability, questionnaire-sof
