"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－疾病史評估欄位對應"
"HNMedicalHistoriesModel","HNMedicalHistoriesModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－疾病史評估邏輯模型","描述居家護理疾病史評估的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q24f8809f').item.where(linkId='MedicalHistoryQuestions.q24f8809f.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q24f8809f.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q24f8809f').item.where(linkId='MedicalHistoryQuestions.q24f8809f.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c","HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c","","","",1,1,"","","","BackboneElement {[]} {[]}
","內分泌、感染與代謝問題(包含糖尿病、甲狀腺、肥胖、乳房異常、感染性疾病與毒藥物問題)","內分泌、感染與代謝問題(包含糖尿病、甲狀腺、肥胖、乳房異常、感染性疾病與毒藥物問題)","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qe34cc85c')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.id","HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qe34cc85c').item.where(linkId='MedicalHistoryQuestions.qe34cc85c.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qe34cc85c.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qe34cc85c').item.where(linkId='MedicalHistoryQuestions.qe34cc85c.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271","HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271","","","",1,1,"","","","BackboneElement {[]} {[]}
","情緒與行為問題(包括憂鬱、焦慮、激躁、急性混亂、瞻妄及失智症等問題)","情緒與行為問題(包括憂鬱、焦慮、激躁、急性混亂、瞻妄及失智症等問題)","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q2c808271')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.id","HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q2c808271').item.where(linkId='MedicalHistoryQuestions.q2c808271.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q2c808271.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q2c808271').item.where(linkId='MedicalHistoryQuestions.q2c808271.Statement')"
"HNMedicalHistoriesModel.isTemporary","HNMedicalHistoriesModel.isTemporary","","","",0,1,"","","","Coding {[]} {[]}
","是否暫存","是否暫存","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNMedicalHistoriesModel.isTemporary",0,1,"","","QuestionnaireResponse.item.where(linkId='IsTemporary')"
